This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.11.20)  16 FEB 2016 14:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/rhydarharris/Dropbox/Scripts/Python/DVRS/solver/solver.py
(/Users/rhydarharris/Dropbox/Scripts/Python/DVRS/solver/solver.py
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no E in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.338 	WAVE_
            HEIGHTS = df['WAVE_HEIGHT'].unique()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.348 	#
         TODO: GET DATA FUNCTION HERE
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.349 	#
         Set all values to zero
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.353 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 335--353
[]
 []


Overfull \hbox (62.20752pt too wide) in paragraph at lines 335--353
[]\OML/cmm/m/it/10 EIGHTS \/cmr/m/n/10 =
 []


Overfull \hbox (279.4816pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WAVE[]EIGHT[]\/cmr/m/n/10 ]
\OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WAVE[]EIGHTS:sort\/cmr/
m/n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (103.86281pt too wide) in paragraph at lines 335--353
\/cmr/m/n/10 0)\OML/cmm/m/it/10 WAVE[]ERIODS \/cmr/m/n/10 =
 []


Overfull \hbox (277.47263pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WAVE[]ERIOD[]\/cmr/m/n/10 ]
\OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WAVE[]ERIODS:sort\/cmr/
m/n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (125.29257pt too wide) in paragraph at lines 335--353
\/cmr/m/n/10 0)\OML/cmm/m/it/10 WAVE[]IRECTIONS \/cmr/m/n/10 =
 []


Overfull \hbox (320.33215pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WAVE[]IRECTION[]\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WAVE[]IRECTIONS:sort
\/cmr/m/n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (97.64644pt too wide) in paragraph at lines 335--353
\/cmr/m/n/10 0)\OML/cmm/m/it/10 WIND[]PEEDS \/cmr/m/n/10 =
 []


Overfull \hbox (265.03989pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WIND[]PEED[]\/cmr/m/n/10 ]\
OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WIND[]PEEDS:sort\/cmr/m/
n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (124.93973pt too wide) in paragraph at lines 335--353
\/cmr/m/n/10 0)\OML/cmm/m/it/10 WIND[]IRECTIONS \/cmr/m/n/10 =
 []


Overfull \hbox (319.62646pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WIND[]IRECTION[]\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WIND[]IRECTIONS:sort
\/cmr/m/n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (46.0451pt too wide) in paragraph at lines 335--353
\/cmr/m/n/10 0)\OML/cmm/m/it/10 TODO \/cmr/m/n/10 :
 []


Overfull \hbox (261.8718pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 GETDATAFUNCTIONHERESetallvaluestozerodata \/cmr/m/n/10 =
 []


Overfull \hbox (160.96942pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 np:empty\/cmr/m/n/10 ((\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/
cmm/m/it/10 WAVE[]EIGHTS\/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (111.03539pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 WAVE[]ERIODS\/cmr/m/n/10 ) \
OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (132.46515pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 WAVE[]IRECTIONS\/cmr/m/n/10 
) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (104.81902pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 WIND[]PEEDS\/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (159.83342pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 WIND[]IRECTIONS\/cmr/m/n/10 
)))\OML/cmm/m/it/10 data\/cmr/m/n/10 [:
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 335--353
\/cmr/m/n/10 ] =
 []


Overfull \hbox (69.50461pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 np:NANdata \/cmr/m/n/10 =
 []


Overfull \hbox (657.83856pt too wide) in paragraph at lines 335--353
\OML/cmm/m/it/10 data:reshape\/cmr/m/n/10 ((\OML/cmm/m/it/10 len\/cmr/m/n/10 (\
OML/cmm/m/it/10 WAVE[]EIGHTS\/cmr/m/n/10 )\OML/cmm/m/it/10 ; len\/cmr/m/n/10 (\
OML/cmm/m/it/10 WAVE[]ERIODS\/cmr/m/n/10 )\OML/cmm/m/it/10 ; len\/cmr/m/n/10 (\
OML/cmm/m/it/10 WAVE[]IRECTIONS\/cmr/m/n/10 )\OML/cmm/m/it/10 ; len\/cmr/m/n/10
 (\OML/cmm/m/it/10 WIND[]PEEDS\/cmr/m/n/10 )\OML/cmm/m/it/10 ; len\/cmr/m/n/10 
(\OML/cmm/m/it/10 WIND[]IRECTIONS\/cmr/m/n/10 )))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
